"Nome";"Entidade";"Status";"Fabricante";"Número de série";"Tipo";"Modelo";"Localização";"Sistema operacional - Nome";"Componentes - Processador";"Componentes - Memória";"Componentes - Tamanho de disco rígido";"Última atualização";"Data de criação";
"SEDERS-MS37V71C";"RioSaudeSEDE";"Em uso";"Positivo";"5A537V71C";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"Windows 11 Pro";"";"";"";"2026-01-16 18:22";"2025-12-19 15:40";
"SEDERS-MS37V864";"RioSaudeSEDE";"Reserva";"Positivo";"5A537V864";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"";"";"";"";"2025-12-19 15:01";"2025-12-19 15:01";
"SEDERS-MS37VB3Y";"RioSaudeSEDE";"Em uso";"Positivo";"5A537VB3Y";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"Windows 11 Pro";"";"";"";"2026-01-16 18:15";"2025-12-19 15:41";
"SEDERS-MS37VD9Y";"RioSaudeSEDE";"Reserva";"Positivo";"5A537VD9Y";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"";"";"";"";"2025-12-19 14:59";"2025-12-19 14:59";
"SEDERS-MS37VF0V";"RioSaudeSEDE";"Reserva";"Positivo";"5A537VF0V";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"";"";"";"";"2025-12-19 15:05";"2025-12-19 15:05";
"SEDERS-MS38SG01";"RioSaudeSEDE";"Defeito";"Positivo";"1AM38SG0I";"MiniPC";"POS MASTER C8400 MINIPRO";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i3-12100t   2.20 GHz";"8 GB";"1024 GB";"2026-01-19 13:39";"2025-08-07 10:37";
"SEDERS-MS410H8Q";"RioSaudeSEDE";"Reserva";"Positivo";"5A5410H8Q";"MiniPC";"";"DGOVI";"Windows 11 Pro";"";"";"";"2025-12-19 15:40";"2025-12-19 15:40";
"SEDERS-MS46B43Q";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B43Q";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2024-06-13 16:31";"2023-11-13 12:30";
"SEDERS-MS521290";"RioSaudeSEDE";"Reserva";"Positivo";"1A3521290";"Desktop";"POS-AT K13PE";"DGOVI";"Windows 10 Pro";"Intel(R) Core(TM) i3 CPU 550 @ 3.20Ghz";"4 GB";"500 GB";"2025-07-10 10:03";"2023-12-12 15:02";
"SEDERS-MS541J8G";"RioSaudeSEDE";"";"Positivo";"1A3541J8G";"Desktop";"POS-AT K13PE";"DGOVI";"Windows 10 Pro";"Intel(R) Core(TM) i3 CPU 550 @ 3.20Ghz";"6 GB";"500 GB";"2024-06-13 14:35";"2023-12-29 12:05";
"SEDERS-MS61WZ8K";"RioSaudeSEDE";"Em uso";"Positivo";"5A361WZ8K";"Desktop";"POSITIVO MASTER - D3300";"DGOVI";"";"";"";"";"2024-06-13 16:00";"2024-06-13 16:00";
"SEDERS-MS61X16N";"RioSaudeSEDE";"Em uso";"Positivo";"5A361X16N";"Desktop";"POSITIVO MASTER - D3300";"DGOVI";"";"";"";"";"2024-06-13 16:13";"2024-06-13 16:13";
"SEDERS-MS61XG17";"RioSaudeSEDE";"Em uso";"Positivo";"5A361XG17";"Desktop";"POSITIVO MASTER - D3300";"DGOVI";"";"";"";"";"2024-06-13 15:57";"2024-06-13 15:54";
"SEDERS-MS769M4Z";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769M4Z";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 12:05";"2023-11-24 12:05";
"SEDERS-MS769P8S";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769P8S";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 12:19";"2023-11-24 12:19";
"SEDERS-MS769R1Z";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769R1Z";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:18";"2023-11-24 11:18";
"SEDERS-MS769S0X";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769S0X";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:16";"2023-11-24 11:06";
"SEDERS-MS769S81";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769S81";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:27";"2023-11-24 11:27";
"SEDERS-MS769T6U";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769T6U";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-16 17:39";"2023-11-16 17:39";
"SEDERS-MS769V4Q";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769V4Q";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2025-07-21 11:27";"2023-11-28 12:13";
"SEDERS-MS769X8G";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769X8G";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:14";"2023-11-24 11:14";
"SEDERS-MS769X9L";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769X9L";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:09";"2023-11-24 10:17";
"SEDERS-MS769Y0F";"RioSaudeSEDE";"Em uso";"Positivo";"5A3769Y0F";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2024-06-14 09:26";"2023-11-24 10:28";
"SEDERS-MS76B014";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B014";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:52";"2023-11-24 11:52";
"SEDERS-MS76B05O";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B05O";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-12-27 11:24";"2023-11-24 10:19";
"SEDERS-MS76B07Y";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B07Y";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:21";"2023-11-24 11:21";
"SEDERS-MS76B13H";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B13H";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:25";"2023-11-24 11:25";
"SEDERS-MS76B44V";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B44V";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2024-06-14 09:28";"2023-11-24 11:55";
"SEDERS-MS76B70K";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B70K";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 10:30";"2023-11-24 10:30";
"SEDERS-MS76B935";"RioSaudeSEDE";"Em uso";"Positivo";"5A376B935";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:17";"2023-11-24 11:17";
"SEDERS-MS76BB6Q";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BB6Q";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2024-06-14 09:39";"2023-11-24 11:08";
"SEDERS-MS76BC0Z";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BC0Z";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2026-01-06 09:09";"2023-11-16 16:48";
"SEDERS-MS76BD3H";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BD3H";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2025-11-28 16:19";"2023-11-30 10:41";
"SEDERS-MS76BD71";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BD71";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2025-08-04 08:29";"2023-12-01 14:31";
"SEDERS-MS76BG1G";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BG1G";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2023-11-24 11:23";"2023-11-24 11:23";
"SEDERS-MS76BK8R";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BK8R";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2026-01-06 09:09";"2023-11-21 14:03";
"SEDERS-MS76BP4M";"RioSaudeSEDE";"Em uso";"Positivo";"5A376BP4M";"Desktop";"POSITIVO MASTER D3400 ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i5-12400   2.50 GHz";"16 GB";"1024 GB";"2025-07-23 10:21";"2023-11-28 12:30";
"SEDERS-MS77C60N";"RioSaudeSEDE";"Reserva";"Positivo";"4A577C60N";"Desktop";"POSITIVO MASTER - C610 MINI PRO";"DGOVI";"Windows 10 Pro";"7th Gen Intel(R) Core(TM) i3-7100T CPU @ 3.40GH";"8 GB";"500 GB";"2025-07-22 09:55";"2023-11-23 09:52";
"SEDERS-MS78TM8L";"RioSaudeSEDE";"Fora de uso";"Positivo";"5A378TM8L";"MiniPC";"POSITIVO MASTER C6400 MINI PRO ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i3-12100t   2.20 GHz";"8 GB";"500 GB";"2024-06-13 14:24";"2023-12-08 10:46";
"SEDERS-MS78VT6A";"RioSaudeSEDE";"Em uso";"Positivo";"5A378VT6A";"MiniPC";"POSITIVO MASTER C6400 MINI PRO ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i3-12100t   2.20 GHz";"8 GB";"500 GB";"2026-01-16 18:15";"2023-12-01 15:32";
"SEDERS-MS78W33W";"RioSaudeSEDE";"Reserva";"Positivo";"5A378W33W";"MiniPC";"POSITIVO MASTER C6400 MINI PRO ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i3-12100t   2.20 GHz";"8 GB";"500 GB";"2025-12-19 16:45";"2023-12-01 14:13";
"SEDERS-MS7K00N1";"RioSaudeSEDE";"Reserva";"Lenovo";"8SSM10A45376A1DG57K00N1";"Desktop";"THINKCENTRE LENOVO E73";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i3-4160 3.60 GHz";"8 GB";"500 GB";"2025-08-08 14:48";"2023-12-29 11:59";
"SEDERS-MS807N20";"RioSaudeSEDE";"Em uso";"Positivo";"5A3807N20";"MiniPC";"POSITIVO MASTER C6400 MINI PRO ROHS";"DGOVI";"Windows 10 Pro";"12th Gen Intel(R) Core(TM) i3-12100t   2.20 GHz";"8 GB";"500 GB";"2025-07-23 12:08";"2023-12-14 09:24";
"SEDERS-MSM9RKF2";"RioSaudeSEDE";"Reserva";"DELL";"CM9RKF2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-05-12 13:38";"2023-11-23 17:13";
"SEDERS-MSMBLKF2";"RioSaudeSEDE";"Reserva";"DELL";"CMBLKF2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-05-12 13:41";"2023-12-05 15:27";
"SEDERS-MSMGLKF2";"RioSaudeSEDE";"Reserva";"DELL";"CMGLKF2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-05-16 17:12";"2023-11-29 13:37";
"SEDERS-MSN0TKF2";"RioSaudeSEDE";"Reserva";"DELL";"CN0TKF2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-05-12 13:39";"2023-12-06 15:26";
"SEDERS-MSN2MKF2";"RioSaudeSEDE";"Reserva";"DELL";"CN2MKF2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"320 GB";"2026-01-16 11:17";"2023-12-06 11:57";
"SEDERS-MSQCNF22";"RioSaudeSEDE";"Reserva";"DELL";"FQCNF22";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-10-20 15:15";"2023-12-14 09:29";
"SEDERS-MSQWWZX1";"RioSaudeSEDE";"Reserva";"DELL";"JQWWZX1";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-05-22 13:00";"2024-03-18 15:34";
"SEDERS-MSSTGCD2";"RioSaudeSEDE";"Reserva";"DELL";"GSTGCD2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2026-01-16 11:16";"2023-12-05 14:46";
"SEDERS-MSSXCCD2";"RioSaudeSEDE";"Reserva";"DELL";"GSXCCD2";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"";"";"";"2025-11-03 11:09";"2024-06-21 01:59";
"SEDERS-MSSZXL22";"RioSaudeSEDE";"Reserva";"DELL";"HSZXL22";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-06-24 15:57";"2023-12-12 10:49";
"SEDERS-MSSZZL22";"RioSaudeSEDE";"Reserva";"DELL";"FSZZL22";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-10-20 15:13";"2023-12-06 14:59";
"SEDERS-MST02M22";"RioSaudeSEDE";"Reserva";"DELL";"JT02M22";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-05-14 16:40";"2023-12-12 15:07";
"SEDERS-MST04M22";"RioSaudeSEDE";"Defeito";"DELL";"DT04M22";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2024-07-02 14:19";"2023-11-29 14:07";
"SEDERS-MST07CD2";"RioSaudeSEDE";"Reserva";"DELL";"GT07CD2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 10 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-07-22 09:54";"2023-11-21 12:01";
"SEDERS-MST0GCD2";"RioSaudeSEDE";"Reserva";"DELL";"GT0GCD2";"Desktop";"DELL OPTIPLEX 3040";"DGOVI";"Windows 11 Pro";"6th  Intel(R) Core(TM) i5-6500 CPU  3.20GHz";"8 GB";"500 GB";"2025-07-01 16:27";"2023-12-04 10:17";
"SEDERS-MSZFS862";"RioSaudeSEDE";"Reserva";"DELL";"CZFS862";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"4 GB";"500 GB";"2025-06-30 15:55";"2023-12-06 14:12";
"SEDERS-MSZK0642";"RioSaudeSEDE";"Reserva";"DELL";"CZK0642";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-10-20 11:51";"2023-11-23 12:26";
"SEDERS-MSZKW862";"RioSaudeSEDE";"Reserva";"DELL";"CZKW862";"Desktop";"DELL OPTIPLEX 3020";"DGOVI";"Windows 10 Pro";"4th Gen Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz";"8 GB";"500 GB";"2025-05-14 16:39";"2023-12-13 11:45";
"SEDERS-NS010001";"RioSaudeSEDE";"Reserva";"Daten";"01042701010001";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 12:27";
"SEDERS-NS010007";"RioSaudeSEDE";"Reserva";"Daten";"01042700010007";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-14 12:14";"2023-12-14 12:44";
"SEDERS-NS010010";"RioSaudeSEDE";"Reserva";"Daten";"01042700010010";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 12:47";
"SEDERS-NS010011";"RioSaudeSEDE";"Em uso";"Daten";"01042700010011";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:27";"2023-12-14 12:48";
"SEDERS-NS010013";"RioSaudeSEDE";"Reserva";"Daten";"01042700010013";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 12:50";
"SEDERS-NS010015";"RioSaudeSEDE";"Em uso";"Daten";"01042700010015";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:28";"2023-12-14 12:53";
"SEDERS-NS010016";"RioSaudeSEDE";"Em uso";"Daten";"01042700010016";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:27";"2023-12-14 12:53";
"SEDERS-NS010019";"RioSaudeSEDE";"Em uso";"Daten";"01042700010019";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-17 09:49";"2023-12-14 12:56";
"SEDERS-NS010020";"RioSaudeSEDE";"Reserva";"Daten";"01042700010020";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 12:57";
"SEDERS-NS010022";"RioSaudeSEDE";"Reserva";"Daten";"1042700010022";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 12:58";
"SEDERS-NS010023";"RioSaudeSEDE";"Em uso";"Daten";"01042700010023";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:28";"2023-12-14 12:59";
"SEDERS-NS010024";"RioSaudeSEDE";"Reserva";"Daten";"01042700010024";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2023-12-14 17:14";"2023-12-14 13:00";
"SEDERS-NS0100B2";"RioSaudeSEDE";"Em uso";"Daten";"01042700010002";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:28";"2023-12-14 13:30";
"SEDERS-NS0100C3";"RioSaudeSEDE";"Em uso";"Daten";"01042700010003";"Notebook";"DCM4A-4";"DGOVI";"Windows 10 Pro";"AMD Ryzen™ 3 5400U";"8 GB";"500 GB";"2024-06-13 14:28";"2023-12-14 13:30";
